target_end_date,value,type,quantile,forecast_date,target,location
2020-12-01,154,quantile,0.550,2020-11-20,11 day ahead inc hosp,25
2020-12-01,158,quantile,0.600,2020-11-20,11 day ahead inc hosp,25
2020-12-01,162,quantile,0.650,2020-11-20,11 day ahead inc hosp,25
2020-12-01,167,quantile,0.700,2020-11-20,11 day ahead inc hosp,25
2020-12-01,172,quantile,0.750,2020-11-20,11 day ahead inc hosp,25
2020-12-01,178,quantile,0.800,2020-11-20,11 day ahead inc hosp,25
2020-12-01,185,quantile,0.850,2020-11-20,11 day ahead inc hosp,25
2020-12-01,194,quantile,0.900,2020-11-20,11 day ahead inc hosp,25
2020-12-01,208,quantile,0.950,2020-11-20,11 day ahead inc hosp,25
2020-12-01,221,quantile,0.975,2020-11-20,11 day ahead inc hosp,25
2020-12-01,236,quantile,0.990,2020-11-20,11 day ahead inc hosp,25
2020-12-02,89,quantile,0.010,2020-11-20,12 day ahead inc hosp,25
2020-12-02,97,quantile,0.025,2020-11-20,12 day ahead inc hosp,25
2020-12-02,105,quantile,0.050,2020-11-20,12 day ahead inc hosp,25
2020-12-02,114,quantile,0.100,2020-11-20,12 day ahead inc hosp,25
2020-12-02,121,quantile,0.150,2020-11-20,12 day ahead inc hosp,25
2020-12-02,126,quantile,0.200,2020-11-20,12 day ahead inc hosp,25
2020-12-02,131,quantile,0.250,2020-11-20,12 day ahead inc hosp,25
2020-12-02,135,quantile,0.300,2020-11-20,12 day ahead inc hosp,25
2020-12-02,139,quantile,0.350,2020-11-20,12 day ahead inc hosp,25
2020-12-02,143,quantile,0.400,2020-11-20,12 day ahead inc hosp,25
2020-12-02,147,quantile,0.450,2020-11-20,12 day ahead inc hosp,25
2020-12-02,151,quantile,0.500,2020-11-20,12 day ahead inc hosp,25
2020-12-02,154,point,NA,2020-11-20,12 day ahead inc hosp,25
2020-12-02,156,quantile,0.550,2020-11-20,12 day ahead inc hosp,25
2020-12-02,160,quantile,0.600,2020-11-20,12 day ahead inc hosp,25
2020-12-02,164,quantile,0.650,2020-11-20,12 day ahead inc hosp,25
2020-12-02,169,quantile,0.700,2020-11-20,12 day ahead inc hosp,25
2020-12-02,174,quantile,0.750,2020-11-20,12 day ahead inc hosp,25
2020-12-02,181,quantile,0.800,2020-11-20,12 day ahead inc hosp,25
2020-12-02,188,quantile,0.850,2020-11-20,12 day ahead inc hosp,25
2020-12-02,197,quantile,0.900,2020-11-20,12 day ahead inc hosp,25
2020-12-02,212,quantile,0.950,2020-11-20,12 day ahead inc hosp,25
2020-12-02,225,quantile,0.975,2020-11-20,12 day ahead inc hosp,25
2020-12-02,242,quantile,0.990,2020-11-20,12 day ahead inc hosp,25
2020-12-03,89,quantile,0.010,2020-11-20,13 day ahead inc hosp,25
2020-12-03,98,quantile,0.025,2020-11-20,13 day ahead inc hosp,25
2020-12-03,105,quantile,0.050,2020-11-20,13 day ahead inc hosp,25
2020-12-03,115,quantile,0.100,2020-11-20,13 day ahead inc hosp,25
2020-12-03,122,quantile,0.150,2020-11-20,13 day ahead inc hosp,25
2020-12-03,127,quantile,0.200,2020-11-20,13 day ahead inc hosp,25
2020-12-03,132,quantile,0.250,2020-11-20,13 day ahead inc hosp,25
2020-12-03,137,quantile,0.300,2020-11-20,13 day ahead inc hosp,25
2020-12-03,141,quantile,0.350,2020-11-20,13 day ahead inc hosp,25
2020-12-03,145,quantile,0.400,2020-11-20,13 day ahead inc hosp,25
2020-12-03,149,quantile,0.450,2020-11-20,13 day ahead inc hosp,25
2020-12-03,153,quantile,0.500,2020-11-20,13 day ahead inc hosp,25
2020-12-03,156,point,NA,2020-11-20,13 day ahead inc hosp,25
2020-12-03,158,quantile,0.550,2020-11-20,13 day ahead inc hosp,25
2020-12-03,162,quantile,0.600,2020-11-20,13 day ahead inc hosp,25
2020-12-03,167,quantile,0.650,2020-11-20,13 day ahead inc hosp,25
2020-12-03,172,quantile,0.700,2020-11-20,13 day ahead inc hosp,25
2020-12-03,177,quantile,0.750,2020-11-20,13 day ahead inc hosp,25
2020-12-03,183,quantile,0.800,2020-11-20,13 day ahead inc hosp,25
2020-12-03,191,quantile,0.850,2020-11-20,13 day ahead inc hosp,25
2020-12-03,201,quantile,0.900,2020-11-20,13 day ahead inc hosp,25
2020-12-03,216,quantile,0.950,2020-11-20,13 day ahead inc hosp,25
2020-12-03,230,quantile,0.975,2020-11-20,13 day ahead inc hosp,25
2020-12-03,247,quantile,0.990,2020-11-20,13 day ahead inc hosp,25
2020-12-04,89,quantile,0.010,2020-11-20,14 day ahead inc hosp,25
2020-12-04,98,quantile,0.025,2020-11-20,14 day ahead inc hosp,25
2020-12-04,106,quantile,0.050,2020-11-20,14 day ahead inc hosp,25
2020-12-04,116,quantile,0.100,2020-11-20,14 day ahead inc hosp,25
2020-12-04,123,quantile,0.150,2020-11-20,14 day ahead inc hosp,25
2020-12-04,128,quantile,0.200,2020-11-20,14 day ahead inc hosp,25
2020-12-04,133,quantile,0.250,2020-11-20,14 day ahead inc hosp,25
2020-12-04,138,quantile,0.300,2020-11-20,14 day ahead inc hosp,25
2020-12-04,142,quantile,0.350,2020-11-20,14 day ahead inc hosp,25
2020-12-04,147,quantile,0.400,2020-11-20,14 day ahead inc hosp,25
2020-12-04,151,quantile,0.450,2020-11-20,14 day ahead inc hosp,25
2020-12-04,155,quantile,0.500,2020-11-20,14 day ahead inc hosp,25
2020-12-04,158,point,NA,2020-11-20,14 day ahead inc hosp,25
2020-12-04,160,quantile,0.550,2020-11-20,14 day ahead inc hosp,25
2020-12-04,164,quantile,0.600,2020-11-20,14 day ahead inc hosp,25
2020-12-04,169,quantile,0.650,2020-11-20,14 day ahead inc hosp,25
2020-12-04,174,quantile,0.700,2020-11-20,14 day ahead inc hosp,25
2020-12-04,180,quantile,0.750,2020-11-20,14 day ahead inc hosp,25
2020-12-04,186,quantile,0.800,2020-11-20,14 day ahead inc hosp,25
2020-12-04,194,quantile,0.850,2020-11-20,14 day ahead inc hosp,25
2020-12-04,204,quantile,0.900,2020-11-20,14 day ahead inc hosp,25
2020-12-04,220,quantile,0.950,2020-11-20,14 day ahead inc hosp,25
2020-12-04,234,quantile,0.975,2020-11-20,14 day ahead inc hosp,25
2020-12-04,252,quantile,0.990,2020-11-20,14 day ahead inc hosp,25
2020-12-05,90,quantile,0.010,2020-11-20,15 day ahead inc hosp,25
2020-12-05,98,quantile,0.025,2020-11-20,15 day ahead inc hosp,25
2020-12-05,107,quantile,0.050,2020-11-20,15 day ahead inc hosp,25
2020-12-05,117,quantile,0.100,2020-11-20,15 day ahead inc hosp,25
2020-12-05,124,quantile,0.150,2020-11-20,15 day ahead inc hosp,25
2020-12-05,129,quantile,0.200,2020-11-20,15 day ahead inc hosp,25
2020-12-05,135,quantile,0.250,2020-11-20,15 day ahead inc hosp,25
2020-12-05,139,quantile,0.300,2020-11-20,15 day ahead inc hosp,25
2020-12-05,144,quantile,0.350,2020-11-20,15 day ahead inc hosp,25
2020-12-05,148,quantile,0.400,2020-11-20,15 day ahead inc hosp,25
2020-12-05,153,quantile,0.450,2020-11-20,15 day ahead inc hosp,25
2020-12-05,157,quantile,0.500,2020-11-20,15 day ahead inc hosp,25
2020-12-05,160,point,NA,2020-11-20,15 day ahead inc hosp,25
2020-12-05,162,quantile,0.550,2020-11-20,15 day ahead inc hosp,25
2020-12-05,166,quantile,0.600,2020-11-20,15 day ahead inc hosp,25
2020-12-05,171,quantile,0.650,2020-11-20,15 day ahead inc hosp,25
2020-12-05,177,quantile,0.700,2020-11-20,15 day ahead inc hosp,25
2020-12-05,183,quantile,0.750,2020-11-20,15 day ahead inc hosp,25
2020-12-05,189,quantile,0.800,2020-11-20,15 day ahead inc hosp,25
2020-12-05,197,quantile,0.850,2020-11-20,15 day ahead inc hosp,25
2020-12-05,208,quantile,0.900,2020-11-20,15 day ahead inc hosp,25
2020-12-05,224,quantile,0.950,2020-11-20,15 day ahead inc hosp,25
2020-12-05,239,quantile,0.975,2020-11-20,15 day ahead inc hosp,25
2020-12-05,257,quantile,0.990,2020-11-20,15 day ahead inc hosp,25
2020-12-06,90,quantile,0.010,2020-11-20,16 day ahead inc hosp,25
2020-12-06,99,quantile,0.025,2020-11-20,16 day ahead inc hosp,25
2020-12-06,107,quantile,0.050,2020-11-20,16 day ahead inc hosp,25
2020-12-06,117,quantile,0.100,2020-11-20,16 day ahead inc hosp,25
2020-12-06,125,quantile,0.150,2020-11-20,16 day ahead inc hosp,25
2020-12-06,131,quantile,0.200,2020-11-20,16 day ahead inc hosp,25
2020-12-06,136,quantile,0.250,2020-11-20,16 day ahead inc hosp,25
2020-12-06,141,quantile,0.300,2020-11-20,16 day ahead inc hosp,25
